student_id,dsa_score,sql_score,python_score,communication_score,aptitude_score,problem_solving_score
155,8,4,7,6,2,6
156,9,6,5,5,7,6
157,8,9,5,6,3,5
158,7,7,4,6,5,5
159,7,4,6,7,6,7
160,8,5,5,6,3,7
161,5,3,6,7,6,7
162,6,4,8,8,4,5
163,3,8,9,8,4,5
164,5,3,7,9,6,6
165,5,7,3,7,5,7
166,6,3,2,6,6,8
167,4,7,5,6,5,6
168,6,5,9,7,6,4
169,8,7,8,8,10,6
170,9,4,7,5,7,5
171,6,1,8,5,10,6
172,6,7,4,7,7,7
173,10,5,7,5,8,9
174,9,8,7,6,8,7
175,6,6,3,8,7,8
176,7,8,7,5,9,8
177,9,7,4,5,9,4
178,7,8,4,8,9,6
179,8,7,6,6,4,8
180,6,8,8,8,4,9
181,7,6,4,10,4,2
182,5,4,6,8,6,3
183,4,3,4,7,4,4
184,2,8,5,7,6,3
185,6,5,6,7,7,5
186,5,8,5,7,4,9
187,3,6,7,7,5,4
188,7,5,6,7,5,7
189,9,2,7,3,4,9
190,6,3,6,6,8,4
191,8,4,6,6,4,6
192,4,4,5,6,5,9
193,8,7,10,4,9,8
194,10,6,6,7,3,3
195,8,6,7,7,5,8
196,5,7,7,7,4,8
197,6,7,8,8,4,8
198,10,6,7,9,5,4
199,3,8,6,10,10,6
200,4,10,7,10,8,5
201,5,10,5,8,6,6
202,3,6,5,6,5,4
203,4,6,9,7,5,7
204,6,10,3,5,7,9
205,7,7,6,7,5,9
206,7,4,5,8,5,5
207,8,8,6,5,9,3
208,8,4,3,5,8,8
209,7,2,7,4,5,8
210,5,10,4,7,6,4
211,7,7,6,8,8,7
212,7,5,7,5,5,7
213,7,7,5,6,7,4
214,6,6,1,7,7,5
215,5,4,9,6,4,3
216,6,9,4,8,6,5
217,8,4,1,5,8,7
218,5,8,6,8,5,5
219,5,4,7,5,5,7
220,2,9,6,8,6,8
221,3,4,3,5,5,6
222,3,6,2,6,4,5
223,6,9,6,7,2,6
224,6,5,7,6,8,6
225,10,5,7,6,4,5
226,6,6,7,6,6,5
227,3,6,5,6,6,7
228,8,10,10,5,5,10
229,6,10,7,6,8,6
230,8,10,8,7,7,5
231,3,2,7,7,8,4
232,4,7,5,8,4,4
233,7,4,8,7,5,6
234,2,5,8,7,10,8
235,5,4,3,8,7,8
236,7,4,5,7,6,8
237,4,8,8,7,8,4
238,6,7,6,7,5,7
239,6,7,10,6,4,4
240,6,5,5,8,8,3
241,8,8,7,6,10,6
242,4,7,7,5,9,7
243,7,6,4,8,5,4
244,5,5,7,2,6,4
245,3,6,6,5,6,4
246,5,7,4,9,4,6
247,6,6,3,7,5,7
248,7,5,6,7,6,9
249,7,4,6,6,5,3
250,1,5,9,5,8,7
251,5,6,6,10,5,9
252,4,10,5,8,5,4
253,7,6,6,5,6,5
254,5,8,7,5,7,8
255,3,5,3,7,7,3
256,10,7,4,7,6,4
257,7,5,7,6,7,4
258,4,9,6,7,7,6
259,7,7,10,7,6,5
260,6,2,6,6,6,4
261,4,6,6,7,6,8
262,4,4,6,8,6,8
263,7,5,7,6,7,4
264,3,2,8,7,10,4
265,7,4,9,7,7,4
266,8,5,6,6,5,1
267,6,6,10,8,8,7
268,8,8,5,7,5,9
269,5,9,2,5,7,2
270,5,6,3,3,4,8
271,7,3,8,7,5,6
272,3,4,5,8,6,4
273,7,3,6,5,8,8
274,4,5,6,8,5,7
275,8,9,6,9,10,3
276,6,5,7,5,10,6
277,9,6,5,5,6,5
278,7,7,5,7,7,7
279,8,5,8,7,6,6
280,7,4,9,5,5,4
281,6,8,2,6,6,4
282,1,10,8,6,6,6
283,7,5,7,9,5,9
284,7,7,7,6,8,5
285,7,8,7,4,10,7
286,6,2,4,9,3,9
287,6,4,4,5,5,8
288,7,7,8,7,7,7
289,5,7,5,5,5,7
290,8,6,8,4,4,4
291,5,3,7,8,7,5
292,9,9,8,8,2,6
293,5,5,5,5,8,4
294,4,4,5,2,8,6
295,8,5,8,5,9,8
296,4,6,10,6,6,2
297,6,7,8,4,5,6
298,3,3,7,5,10,6
299,10,8,5,8,5,6
300,6,7,4,8,7,8
301,7,9,5,8,6,8
302,3,4,3,7,6,5
303,5,8,9,6,5,4
304,3,5,8,7,7,10
305,8,6,5,8,7,4
306,10,4,4,7,4,8
307,5,8,8,7,6,4
308,3,3,6,7,3,7
309,2,7,10,6,7,8
310,3,5,8,6,3,4
311,7,9,5,7,7,4
312,4,6,4,7,5,5
313,7,7,3,5,5,7
314,9,4,10,3,5,3
315,4,9,7,5,6,6
316,4,8,5,4,6,6
317,7,10,2,6,2,4
318,4,5,8,5,4,8
319,7,7,7,6,6,6
320,3,3,7,8,3,8
321,4,10,6,7,6,6
322,7,6,8,6,5,7
323,9,10,7,6,6,5
324,7,8,6,7,5,10
325,2,10,6,5,9,8
326,7,4,7,8,6,8
327,7,5,9,5,4,5
328,6,4,8,8,9,7
329,10,10,7,5,6,8
330,7,6,5,8,7,5
331,6,6,4,7,7,4
332,7,5,8,5,7,4
333,6,7,7,7,3,8
334,8,6,8,5,9,7
335,5,3,5,4,6,2
336,6,10,7,6,8,3
337,4,6,4,9,4,6
338,6,4,5,10,5,9
339,9,7,8,6,9,8
340,5,7,5,6,5,5
341,8,5,6,7,8,8
342,8,8,5,6,4,7
343,3,8,8,4,8,4
344,3,7,7,7,5,8
345,8,7,3,5,6,3
346,5,6,4,5,9,7
347,6,8,7,7,8,6
348,9,5,5,4,7,4
349,7,4,9,6,8,5
350,4,6,4,3,5,5
351,7,3,6,5,4,5
352,4,8,6,5,9,7
353,9,8,3,6,9,4
354,7,4,9,9,8,4
355,7,7,7,3,3,6
356,7,5,4,7,1,2
357,4,7,4,7,10,5
358,8,7,3,7,4,4
359,4,2,9,6,5,2
360,6,8,7,8,9,8
361,4,6,9,7,6,4
362,5,4,8,8,6,6
363,6,5,7,6,3,2
364,7,6,4,6,6,7
365,7,5,6,7,7,4
366,3,3,3,5,7,5
367,5,6,2,8,4,4
368,5,4,4,5,8,5
369,6,2,7,10,7,9
370,6,9,4,7,7,8
371,3,6,10,7,6,3
372,3,10,10,5,7,7
373,6,5,8,5,9,3
374,10,5,8,5,4,9
375,4,5,4,8,2,4
376,6,7,4,7,7,7
377,6,6,5,5,9,5
378,6,10,6,4,4,6
379,5,2,7,5,5,7
380,5,8,7,4,6,6
381,6,10,7,7,5,9
382,3,8,5,8,8,4
383,7,9,9,9,8,10
384,7,8,9,5,6,6
385,7,7,5,7,7,6
386,7,6,4,6,6,9
387,7,10,4,7,8,2
388,6,8,4,6,6,4
389,2,3,6,10,1,7
390,4,7,5,8,6,7
391,4,7,6,7,3,5
392,5,9,3,6,8,7
393,8,10,7,5,8,9
394,7,4,7,8,8,3
395,9,7,6,6,5,7
396,6,8,4,6,7,6
397,8,10,7,6,6,7
398,6,6,6,8,5,5
399,5,7,7,2,8,9
400,9,6,7,8,5,10
401,8,5,5,5,7,3
402,5,4,7,8,5,9
403,8,7,5,8,4,10
404,6,8,4,8,6,7
405,5,6,4,8,2,7
406,7,3,8,10,6,6
407,9,10,7,7,5,3
408,2,6,10,6,6,7
409,8,4,7,6,10,9
410,4,5,4,7,6,5
411,6,5,3,3,4,9
412,3,8,5,6,5,4
413,4,3,5,8,8,9
414,8,2,5,9,4,8
415,2,10,6,6,7,6
416,5,9,2,3,6,5
417,8,6,8,6,4,5
418,6,5,5,7,9,6
419,6,4,8,8,7,6
420,9,4,8,8,6,4
421,7,9,6,6,7,7
422,6,8,9,3,5,9
423,8,4,7,7,5,7
424,4,7,8,6,4,3
425,5,7,8,5,8,8
426,8,10,6,6,7,5
427,8,7,6,8,5,5
428,5,9,8,5,7,7
429,3,6,9,6,6,7
430,7,4,3,6,8,8
431,7,8,7,8,8,5
432,5,10,4,7,4,5
433,5,3,7,8,4,5
434,8,5,5,7,7,4
435,4,7,5,6,6,6
436,5,9,3,8,7,8
437,8,6,6,5,6,2
438,5,7,6,6,10,6
439,6,5,6,5,6,6
440,4,5,10,5,2,6
441,5,6,10,8,8,7
442,2,3,7,6,6,4
443,4,10,7,6,5,4
444,2,7,3,8,5,6
445,4,8,3,8,7,7
446,9,6,6,5,6,9
447,2,6,9,5,3,10
448,5,7,6,7,8,6
449,3,4,1,7,9,4
450,4,4,7,5,5,4
451,7,6,2,5,8,4
452,7,4,8,6,9,8
453,6,8,6,4,4,5
454,10,9,6,9,6,6
455,5,8,6,7,9,10
456,6,7,4,6,8,7
457,8,6,6,7,6,8
458,6,8,4,3,2,6
459,10,10,3,8,4,5
460,8,5,5,7,6,5
461,7,4,5,5,7,8
462,5,7,3,7,4,8
463,8,10,5,3,5,10
464,7,6,6,8,2,4
465,3,9,7,7,9,7
466,3,5,7,7,8,6
467,8,6,6,5,5,5
468,6,5,3,7,5,7
469,3,5,5,7,2,9
470,4,5,10,6,5,4
471,6,4,3,6,6,5
472,4,7,7,6,8,4
473,9,8,6,7,6,4
474,5,8,6,4,6,5
475,5,3,7,9,7,6
476,4,5,4,5,4,7
477,4,3,9,8,8,6
478,9,4,6,6,2,7
479,9,3,9,9,6,8
480,9,9,8,5,4,7
481,2,4,4,6,4,7
482,5,7,6,6,3,9
483,6,5,6,7,3,2
484,10,6,9,5,5,4
485,6,4,4,5,7,8
486,7,5,2,8,9,7
487,7,4,1,8,7,9
488,6,6,4,5,5,5
489,6,6,9,7,9,5
490,6,6,7,7,3,4
491,4,5,3,8,5,6
492,7,4,8,7,7,5
493,6,7,10,7,9,5
494,3,5,6,7,8,3
495,3,5,7,7,6,4
496,4,8,7,9,5,3
497,5,4,10,7,8,7
498,6,3,5,6,8,5
499,5,5,7,7,9,8
500,6,6,5,7,8,6
501,9,7,8,7,7,6
502,2,6,8,4,4,8
503,5,5,6,6,6,4
504,4,6,4,6,7,6
505,7,5,3,7,6,4
506,5,7,5,6,8,6
507,4,5,6,5,7,8
508,6,5,4,6,4,5
509,7,6,7,6,9,7
510,7,7,5,7,9,9
511,6,7,8,9,5,2
512,8,7,7,7,8,6
513,5,9,6,5,7,5
514,5,8,6,4,8,6
515,2,9,7,6,5,9
516,8,6,7,6,6,7
517,5,6,6,8,8,5
518,4,8,8,9,6,4
519,8,3,5,8,6,8
520,3,3,4,6,10,5
521,5,6,7,10,5,4
522,5,7,8,5,10,5
523,3,2,8,8,5,9
524,6,7,5,7,8,4
525,7,5,5,6,1,3
526,9,6,6,7,5,6
527,6,8,9,9,7,4
528,7,6,7,5,9,8
529,5,5,7,5,8,9
530,5,8,5,7,4,7
531,6,7,6,8,7,5
532,5,7,9,7,6,6
533,5,5,4,7,4,7
534,5,8,4,5,6,4
535,6,6,5,6,7,10
536,7,4,6,6,7,6
537,2,5,4,6,7,2
538,8,4,6,8,3,7
539,7,7,4,6,10,6
540,7,7,3,9,4,6
541,5,5,7,6,9,6
542,5,6,6,5,4,7
543,3,6,9,5,6,8
544,8,4,4,8,8,8
545,5,3,6,8,8,7
546,5,4,7,9,6,5
547,6,3,6,6,7,6
548,9,7,10,8,6,7
549,3,6,7,4,4,7
550,6,8,6,6,4,7
551,7,9,6,5,9,2
552,6,4,5,4,6,8
553,5,7,7,6,6,6
554,4,5,8,6,5,7
555,7,1,6,7,9,8
556,6,8,4,5,4,3
557,6,4,7,9,10,9
558,6,7,10,8,7,7
559,6,8,7,6,8,6
560,4,4,7,7,6,8
561,8,6,4,9,6,7
562,4,5,7,9,4,4
563,8,6,6,4,6,4
564,4,4,3,7,6,9
565,6,9,9,10,8,7
566,5,7,5,6,9,10
567,7,8,6,5,5,5
568,7,6,8,5,5,6
569,6,7,7,7,6,4
570,6,4,5,5,5,3
571,7,6,3,7,8,4
572,3,4,8,5,2,10
573,8,6,9,8,8,10
574,5,9,8,5,3,7
575,7,5,5,6,8,7
576,7,6,8,5,6,8
577,10,6,6,6,9,10
578,7,6,6,5,7,4
579,4,9,6,8,3,7
580,4,6,7,6,3,3
581,4,5,5,7,5,6
582,10,8,7,9,5,6
583,4,5,5,5,1,9
584,4,10,6,3,9,9
585,6,6,7,4,10,10
586,6,6,2,8,6,8
587,6,5,8,9,5,10
588,4,5,1,7,7,4
589,7,4,2,8,2,8
590,4,9,8,7,4,4
591,6,5,4,8,7,3
592,7,7,5,3,4,5
593,7,6,5,5,5,9
594,7,5,5,7,2,9
595,4,4,4,6,10,6
596,5,1,7,6,7,8
597,4,8,5,8,3,8
598,8,7,6,4,6,9
599,8,3,7,8,5,8
600,7,8,8,5,5,10
601,5,9,7,5,3,4
602,8,3,7,6,8,5
603,8,4,10,5,7,8
604,5,8,3,7,7,8
605,3,6,9,6,2,6
606,8,6,6,6,8,5
607,5,5,9,7,7,6
608,4,10,7,7,7,7
609,7,8,8,8,2,3
610,8,9,6,7,6,8
611,5,6,10,9,7,4
612,7,4,7,6,6,6
613,8,5,5,8,8,10
614,9,7,8,8,7,5
615,8,6,7,7,4,8
616,3,8,6,8,5,4
617,6,7,5,7,9,5
618,6,8,6,6,10,6
619,7,5,6,8,10,5
620,6,8,5,5,7,6
621,4,8,5,8,5,5
622,7,4,7,8,3,7
623,3,10,4,7,4,1
624,9,4,6,6,3,6
625,8,5,7,2,7,10
626,6,8,2,7,8,3
627,5,8,7,8,6,9
628,6,2,4,6,5,7
629,7,5,4,7,7,3
630,3,7,6,7,8,8
631,6,10,2,5,5,10
632,9,10,7,4,6,7
633,10,4,6,6,8,9
634,7,8,7,1,7,3
635,8,7,8,2,5,9
636,4,9,6,8,4,7
637,5,5,6,7,5,8
638,3,6,6,8,7,7
639,5,6,4,5,6,3
640,7,4,10,6,6,10
641,7,5,8,8,8,5
642,8,5,3,8,8,4
643,10,6,7,5,8,5
644,7,8,4,6,6,10
645,7,5,6,5,7,7
646,4,5,5,10,9,3
647,4,7,8,8,7,5
648,7,4,7,5,6,9
649,6,6,7,7,8,4
650,6,5,4,5,8,5
651,5,7,5,7,4,5
652,7,6,4,6,2,5
653,6,7,5,9,8,7
654,3,9,9,3,8,8
655,8,3,6,5,4,2
656,7,3,4,7,6,7
657,4,10,6,6,7,4
658,7,4,6,10,6,5
659,8,2,4,7,9,8
660,5,4,2,6,8,4
661,8,8,7,6,6,6
662,8,8,7,9,7,7
663,10,7,9,5,5,10
664,7,7,7,5,6,6
665,5,3,6,6,5,8
666,8,4,5,7,6,2
667,6,6,8,8,7,6
668,5,10,8,9,2,10
669,5,7,5,8,3,5
670,3,4,6,5,9,4
671,6,7,7,7,6,7
672,6,6,4,7,10,6
673,6,5,4,6,1,9
674,10,3,6,7,5,10
675,6,5,7,7,5,6
676,5,2,6,4,10,4
677,8,4,5,9,3,7
678,8,7,6,5,3,6
679,9,5,6,7,4,6
680,6,2,8,7,3,7
681,5,8,7,4,5,9
682,6,5,5,6,7,9
683,6,4,4,7,5,6
684,8,6,4,5,6,5
685,6,7,9,7,7,6
686,6,6,7,6,7,9
687,7,6,4,7,5,4
688,6,6,5,7,6,6
689,8,6,6,9,8,8
690,6,7,4,5,7,8
691,7,5,4,6,7,6
692,7,9,5,10,7,4
693,7,7,5,6,8,5
694,6,7,4,8,1,6
695,6,3,6,7,8,5
696,5,8,3,9,9,5
697,2,5,8,8,6,8
698,7,5,5,8,4,5
699,6,2,3,8,6,5
700,6,7,6,7,7,2
701,2,5,6,8,5,5
702,5,6,6,7,5,3
703,5,4,1,5,6,7
704,6,1,7,7,5,9
705,8,3,8,8,4,9
706,8,5,7,5,7,6
707,6,9,4,9,5,6
708,8,6,5,7,10,9
709,7,6,7,5,7,7
710,8,4,5,8,3,9
711,5,7,7,8,7,6
712,4,8,5,5,3,5
713,6,7,5,8,6,8
714,5,6,8,7,6,6
715,3,10,3,8,6,5
716,10,6,4,6,6,5
717,10,8,8,7,6,8
718,5,7,9,5,4,6
719,4,9,4,6,4,8
720,5,6,6,10,9,6
721,9,7,6,5,6,7
722,6,7,7,8,9,8
723,8,5,10,7,6,5
724,1,9,6,7,4,4
725,5,5,6,7,7,6
726,8,4,1,6,4,5
727,6,6,6,7,5,5
728,4,7,5,6,8,4
729,2,4,6,7,4,7
730,6,3,5,8,7,7
731,7,1,5,6,6,6
732,7,8,8,6,2,7
733,7,2,6,9,6,10
734,6,6,5,4,7,6
735,6,6,7,8,7,8
736,7,4,9,6,6,4
737,2,5,7,7,6,6
738,6,4,5,6,10,8
739,5,7,5,7,4,8
740,3,7,7,4,10,8
741,5,1,6,8,3,5
742,7,6,8,4,6,3
743,6,7,9,4,10,8
744,8,8,5,8,10,5
745,8,4,7,6,4,8
746,7,8,4,6,9,6
747,4,7,4,8,4,6
748,1,1,8,5,5,10
749,7,3,6,5,3,10
750,6,8,4,4,4,6
751,7,5,5,5,6,4
752,6,6,4,8,9,9
753,4,9,5,6,7,4
754,7,5,6,7,7,5
755,4,7,5,8,4,7
756,2,7,6,6,7,10
757,6,7,3,6,5,4
758,6,6,8,7,6,6
759,7,8,6,5,7,8
760,7,5,6,8,4,3
761,5,5,5,6,5,9
762,3,4,4,3,5,9
763,9,5,8,8,7,5
764,7,4,6,7,3,6
765,4,7,10,6,5,7
766,5,6,3,8,2,9
767,7,7,10,8,9,4
768,4,7,2,7,9,6
769,6,6,7,9,3,3
770,8,5,6,5,6,5
771,8,7,8,9,4,8
772,9,5,3,6,9,7
773,4,7,4,7,10,6
774,6,5,7,7,7,8
775,8,7,6,5,10,7
776,5,5,1,6,6,2
777,6,2,7,5,8,6
778,6,6,3,8,7,4
779,5,5,10,6,10,7
780,8,8,7,7,5,10
781,5,6,6,5,6,2
782,10,6,5,9,7,9
783,5,7,7,5,4,8
784,8,7,8,5,6,8
785,7,4,8,7,4,6
786,6,9,6,3,7,5
787,5,8,4,5,7,4
788,6,9,7,7,4,4
789,5,6,7,6,4,7
790,7,5,6,8,8,6
791,8,4,6,6,9,7
792,3,5,7,7,6,7
793,5,4,6,7,8,5
794,6,9,3,6,8,5
795,7,7,5,7,7,6
796,7,5,5,6,10,6
797,10,6,4,7,6,7
798,8,7,8,4,6,5
799,4,8,7,4,7,4
800,6,7,7,5,4,10
801,8,8,10,7,5,6
802,7,9,7,7,7,6
803,3,8,7,7,4,4
804,10,5,6,8,8,5
805,6,6,8,7,7,8
806,5,5,7,5,4,10
807,4,6,9,6,7,6
808,4,4,5,7,7,8
809,5,3,7,8,9,8
810,7,2,4,6,7,3
811,8,2,6,7,4,8
812,2,8,5,9,7,7
813,5,4,6,5,6,7
814,6,7,7,6,5,5
815,2,8,5,5,7,4
816,6,6,9,5,8,7
817,8,6,6,9,5,4
818,6,7,4,7,4,7
819,4,6,5,5,3,4
820,2,6,4,9,8,8
821,7,6,6,5,4,8
822,10,2,7,8,8,5
823,3,8,7,6,10,8
824,7,7,6,6,7,7
825,7,5,4,5,6,9
826,6,3,3,6,4,9
827,7,5,2,6,4,5
828,5,2,3,5,4,7
829,8,3,8,6,9,5
830,6,6,3,6,8,6
831,7,3,3,6,5,7
832,8,6,6,8,1,6
833,4,7,3,2,6,6
834,6,8,1,6,6,6
835,5,3,6,8,5,4
836,8,6,7,7,4,3
837,6,3,4,4,7,5
838,9,9,8,8,7,7
839,4,6,7,5,8,6
840,3,6,6,5,5,7
841,4,5,4,8,8,4
842,6,4,6,6,5,7
843,8,9,4,6,6,8
844,2,10,7,8,6,6
845,5,7,6,7,4,1
846,8,3,6,7,4,1
847,7,8,4,8,8,1
848,7,7,6,7,6,5
849,5,9,6,9,7,1
850,5,5,10,7,9,7
851,3,6,7,4,8,5
852,4,5,1,7,6,6
853,5,6,6,8,8,7
854,7,9,6,7,4,8
855,9,5,6,6,8,7
856,5,9,2,7,6,3
857,4,8,6,8,7,7
858,4,6,6,5,6,4
859,9,7,7,7,7,4
860,6,8,8,7,3,5
861,9,5,10,9,7,3
862,4,5,2,5,3,7
863,4,5,10,9,6,10
864,6,2,6,8,8,7
865,10,4,4,5,7,6
866,9,9,6,8,2,3
867,7,7,6,8,8,6
868,5,9,7,6,8,7
869,4,4,7,9,6,3
870,6,6,4,6,2,4
871,6,7,5,6,7,8
872,4,9,6,4,5,8
873,6,3,3,5,5,2
874,2,8,2,7,3,4
875,6,6,4,6,9,4
876,6,8,7,6,6,5
877,9,6,10,5,7,5
878,6,4,3,5,10,3
879,6,4,7,3,8,8
880,8,8,5,8,5,4
881,5,5,6,4,8,5
882,10,3,4,4,6,5
883,4,7,9,7,5,7
884,6,5,7,8,10,7
885,6,6,8,8,6,10
886,7,8,6,3,6,8
887,8,7,4,7,7,6
888,9,5,7,8,5,6
889,4,7,9,9,6,6
890,4,8,7,7,5,6
891,6,7,6,4,6,6
892,4,9,2,7,8,8
893,3,7,5,5,2,4
894,2,7,5,5,7,9
895,8,6,6,1,3,8
896,6,6,8,4,8,6
897,7,3,6,8,1,9
898,6,7,6,5,4,9
899,4,6,3,6,7,10
900,8,6,7,5,4,5
901,8,8,5,6,7,10
902,7,4,4,8,4,3
903,3,6,6,6,4,8
904,8,4,5,8,4,7
905,4,3,10,6,6,7
906,4,7,6,6,6,10
907,6,6,7,10,9,8
908,5,7,6,6,9,8
909,8,3,9,6,5,5
910,6,6,6,6,3,4
911,4,7,7,6,6,6
912,6,10,3,4,5,8
913,4,8,5,6,2,5
914,7,10,6,7,10,7
915,8,7,7,6,5,9
916,5,5,5,7,9,6
917,6,8,6,8,5,5
918,7,3,7,7,6,5
919,5,5,5,8,6,7
920,6,7,3,8,8,6
921,6,4,7,5,8,7
922,6,1,5,4,3,6
923,9,4,5,6,6,5
924,7,5,7,8,4,8
925,5,5,6,7,7,5
926,7,8,7,9,7,2
927,5,10,10,4,4,7
928,5,10,7,5,9,8
929,6,8,4,7,6,6
930,7,4,3,7,4,3
931,7,4,7,6,2,9
932,3,8,6,7,4,3
933,9,5,5,6,5,3
934,6,4,10,5,9,6
935,7,6,7,3,7,7
936,6,6,6,10,9,10
937,9,7,7,8,3,9
938,4,3,3,4,1,5
939,9,3,4,6,8,6
940,5,6,7,7,3,6
941,5,3,8,5,4,7
942,5,4,6,8,6,7
943,7,8,9,8,4,4
944,6,5,6,5,3,5
945,5,9,5,6,6,7
946,6,5,6,7,4,6
947,7,3,7,7,6,10
948,3,6,5,7,6,6
949,7,7,5,8,2,8
950,6,6,7,7,7,7
951,2,6,7,6,6,6
952,3,4,5,4,6,8
953,7,7,4,4,8,6
954,5,6,3,5,8,10
955,9,6,3,6,10,6
956,5,2,5,7,4,6
957,4,4,6,7,7,8
958,8,4,4,7,6,7
959,9,7,6,7,4,9
960,6,4,8,5,5,7
961,7,6,4,5,5,5
962,1,9,6,5,8,6
963,8,6,3,10,8,7
964,9,10,7,6,4,10
965,9,6,4,6,5,3
966,9,4,8,7,7,9
967,9,7,4,4,4,4
968,7,6,6,10,8,10
969,4,10,9,6,8,6
970,4,10,7,6,6,7
971,9,10,7,9,6,3
972,6,6,7,9,5,5
973,7,6,9,7,8,7
974,4,7,5,6,3,6
975,4,5,9,3,8,5
976,6,5,4,8,3,10
977,5,8,6,6,3,8
978,2,9,2,5,6,7
979,4,7,7,5,5,7
980,8,5,4,6,6,4
981,9,10,6,6,5,5
982,6,8,5,10,8,5
983,4,8,8,5,7,8
984,5,4,8,7,4,7
985,4,7,4,8,3,8
986,3,5,7,6,4,3
987,7,8,5,5,8,6
988,9,4,6,6,7,7
989,7,6,6,7,8,5
990,5,4,5,5,6,6
991,5,5,9,6,10,5
992,7,7,7,7,4,8
993,9,5,2,3,4,8
994,4,5,5,6,8,3
